order_id,data,categoria,regiao,canal,qtd,preco_unit,receita,custo,margem,devolvido
1297,2026-09-03,Livros,Sudeste,Marketplace,4,277.10,1108.40,622.34,486.06,nao
1298,2026-03-25,Casa,Centro-Oeste,Marketplace,1,649.45,649.45,376.87,272.58,nao
1299,2026-03-07,Eletrônicos,Sul,App,1,682.00,682.00,472.02,209.98,nao
1300,2026-02-23,Beleza,Norte,Marketplace,2,524.11,1048.22,692.90,355.32,nao
1301,2026-09-15,Moda,Nordeste,Marketplace,4,482.44,1929.76,1404.12,525.64,nao
1302,2026-08-16,Mercado,Sul,Web,1,727.33,727.33,421.80,305.53,nao
1303,2026-12-22,Esportes,Norte,Web,3,850.73,2552.19,1596.49,955.70,nao
1304,2026-10-02,Brinquedos,Sudeste,Web,5,279.64,1398.20,880.40,517.80,nao
1305,2026-11-20,Esportes,Sul,Marketplace,2,344.47,688.94,472.08,216.86,nao
1306,2026-12-16,Livros,Centro-Oeste,Marketplace,3,498.50,1495.50,756.70,738.80,nao
1307,2026-04-17,Brinquedos,Norte,Web,5,797.71,3988.55,2892.21,1096.34,nao
1308,2026-03-04,Livros,Sudeste,App,2,809.76,1619.52,1134.77,484.75,nao
1309,2026-12-04,Casa,Centro-Oeste,App,1,808.35,808.35,485.01,323.34,nao
1310,2026-08-11,Esportes,Norte,Marketplace,3,820.31,2460.93,1243.29,1217.64,nao
1311,2026-02-28,Moda,Norte,App,4,244.27,977.08,751.45,225.63,nao
1312,2026-05-13,Esportes,Norte,Marketplace,5,440.53,2202.65,1651.56,551.09,nao
1313,2026-05-12,Mercado,Norte,Web,1,729.14,729.14,498.40,230.74,nao
1314,2026-07-26,Brinquedos,Nordeste,App,2,196.39,392.78,241.89,150.89,nao
1315,2026-05-23,Brinquedos,Nordeste,Web,5,841.78,4208.90,2237.62,1971.28,nao
1316,2026-07-22,Moda,Sul,App,5,375.01,1875.05,1205.91,669.14,nao
1317,2026-04-24,Esportes,Centro-Oeste,App,4,287.45,1149.80,559.84,589.96,nao
1318,2026-05-10,Brinquedos,Centro-Oeste,Marketplace,1,578.40,578.40,458.17,120.23,nao
1319,2026-03-18,Livros,Sul,Web,3,196.89,590.67,304.93,285.74,nao
1320,2026-06-18,Casa,Sul,App,5,635.40,3177.00,2114.26,1062.74,nao
1321,2026-05-19,Brinquedos,Centro-Oeste,App,1,491.76,491.76,248.71,243.05,nao
1322,2026-11-17,Esportes,Nordeste,Web,4,138.86,555.44,343.66,211.78,nao
1323,2026-10-15,Mercado,Sul,Marketplace,5,137.97,689.85,354.85,335.00,sim
1324,2026-08-26,Livros,Nordeste,App,2,325.17,650.34,354.48,295.86,nao
1325,2026-03-09,Brinquedos,Norte,Web,2,362.03,724.06,359.09,364.97,nao
1326,2026-05-21,Beleza,Sudeste,Web,5,259.63,1298.15,739.94,558.21,nao
1327,2026-10-22,Livros,Sul,Marketplace,4,139.94,559.76,400.93,158.83,nao
1328,2026-05-28,Eletrônicos,Sul,Web,3,38.08,114.24,78.91,35.33,nao
1329,2026-05-15,Casa,Nordeste,Marketplace,1,881.31,881.31,618.88,262.43,nao
1330,2026-04-15,Casa,Sudeste,Web,4,389.17,1556.68,1141.01,415.67,nao
1331,2026-10-11,Eletrônicos,Nordeste,App,1,610.84,610.84,459.45,151.39,nao
1332,2026-02-06,Casa,Sudeste,App,4,26.70,106.80,58.48,48.32,nao
1333,2026-06-02,Mercado,Norte,Marketplace,5,730.30,3651.50,2845.09,806.41,nao
1334,2026-08-01,Moda,Norte,App,2,478.78,957.56,575.45,382.11,nao
1335,2026-09-11,Esportes,Nordeste,Web,4,192.46,769.84,554.12,215.72,nao
1336,2026-02-03,Brinquedos,Sul,Marketplace,4,37.37,149.48,67.62,81.86,nao
1337,2026-08-08,Livros,Sudeste,Marketplace,2,649.35,1298.70,878.92,419.78,nao
1338,2026-05-13,Casa,Centro-Oeste,Web,5,403.62,2018.10,1316.31,701.79,nao
1339,2026-01-21,Beleza,Norte,Marketplace,2,571.77,1143.54,743.27,400.27,nao
1340,2026-02-02,Brinquedos,Nordeste,Web,4,856.43,3425.72,2364.55,1061.17,sim
1341,2026-08-19,Mercado,Sudeste,Marketplace,5,336.74,1683.70,1060.71,622.99,nao
1342,2026-09-25,Brinquedos,Nordeste,Marketplace,1,618.99,618.99,428.99,190.00,nao
1343,2026-04-27,Mercado,Centro-Oeste,Marketplace,3,375.07,1125.21,878.70,246.51,nao
1344,2026-08-13,Eletrônicos,Sudeste,App,4,786.18,3144.72,2391.03,753.69,sim
1345,2026-01-11,Beleza,Norte,Web,2,622.85,1245.70,960.44,285.26,nao
1346,2026-12-02,Casa,Sul,App,2,752.62,1505.24,1059.36,445.88,nao
1347,2026-01-11,Livros,Sudeste,Marketplace,4,363.93,1455.72,748.09,707.63,nao
1348,2026-06-08,Beleza,Sudeste,Marketplace,3,202.66,607.98,349.98,258.00,nao
1349,2026-05-16,Mercado,Centro-Oeste,App,5,631.75,3158.75,2497.18,661.57,nao
1350,2026-07-19,Beleza,Norte,Marketplace,3,166.07,498.21,396.37,101.84,nao
1351,2026-09-09,Moda,Norte,Web,4,721.36,2885.44,2100.60,784.84,nao
1352,2026-07-18,Casa,Sul,Web,4,829.84,3319.36,1510.92,1808.44,nao
1353,2026-02-27,Esportes,Sudeste,App,2,249.68,499.36,233.47,265.89,nao
1354,2026-01-12,Livros,Nordeste,App,3,507.63,1522.89,945.77,577.12,nao
1355,2026-04-14,Beleza,Sul,Web,1,143.99,143.99,69.41,74.58,nao
1356,2026-01-21,Livros,Sudeste,Marketplace,1,424.45,424.45,309.11,115.34,nao
1357,2026-02-13,Mercado,Centro-Oeste,Web,3,173.72,521.16,314.40,206.76,sim
1358,2026-09-14,Moda,Nordeste,App,2,135.39,270.78,142.91,127.87,nao
1359,2026-02-26,Brinquedos,Sudeste,Web,3,712.99,2138.97,1119.88,1019.09,nao
1360,2026-06-11,Moda,Sul,Marketplace,2,348.63,697.26,328.71,368.55,nao
1361,2026-11-02,Esportes,Centro-Oeste,Web,2,552.79,1105.58,769.67,335.91,nao
1362,2026-07-07,Beleza,Sul,Marketplace,2,864.25,1728.50,1352.29,376.21,nao
1363,2026-03-13,Esportes,Centro-Oeste,Marketplace,5,735.81,3679.05,2864.57,814.48,nao
1364,2026-11-03,Eletrônicos,Centro-Oeste,App,2,199.54,399.08,217.89,181.19,nao
1365,2026-08-14,Beleza,Centro-Oeste,Marketplace,4,580.34,2321.36,1282.71,1038.65,nao
1366,2026-01-10,Casa,Sul,Web,3,95.98,287.94,216.17,71.77,nao
1367,2026-02-06,Beleza,Centro-Oeste,App,2,76.36,152.72,81.57,71.15,nao
1368,2026-10-07,Eletrônicos,Centro-Oeste,Marketplace,5,720.56,3602.80,1690.57,1912.23,sim
1369,2026-11-18,Esportes,Nordeste,Marketplace,4,63.18,252.72,140.20,112.52,nao
1370,2026-08-09,Eletrônicos,Sul,App,3,71.95,215.85,135.78,80.07,nao
1371,2026-02-10,Brinquedos,Nordeste,App,5,746.40,3732.00,2713.87,1018.13,nao
1372,2026-10-16,Casa,Sul,App,3,542.72,1628.16,749.80,878.36,nao
1373,2026-10-11,Mercado,Nordeste,Web,4,180.31,721.24,456.56,264.68,nao
1374,2026-06-02,Moda,Sudeste,App,1,452.30,452.30,212.74,239.56,nao
1375,2026-11-22,Livros,Sul,Marketplace,2,304.23,608.46,374.93,233.53,nao
1376,2026-01-24,Casa,Sudeste,App,2,266.53,533.06,398.77,134.29,nao
1377,2026-02-16,Brinquedos,Nordeste,Marketplace,4,818.19,3272.76,2498.98,773.78,nao
1378,2026-11-05,Moda,Sul,App,1,222.19,222.19,102.69,119.50,nao
1379,2026-01-03,Brinquedos,Sudeste,Marketplace,4,268.48,1073.92,678.65,395.27,nao
1380,2026-07-12,Mercado,Sul,App,1,250.03,250.03,168.08,81.95,nao
1381,2026-10-28,Brinquedos,Sul,Web,5,612.66,3063.30,1682.48,1380.82,sim
1382,2026-04-25,Casa,Sul,App,5,436.00,2180.00,1204.89,975.11,nao
1383,2026-06-28,Casa,Norte,Web,3,820.23,2460.69,1690.29,770.40,nao
1384,2026-06-03,Eletrônicos,Sul,Web,3,237.18,711.54,414.15,297.39,nao
1385,2026-10-04,Esportes,Centro-Oeste,Marketplace,2,659.44,1318.88,790.59,528.29,nao
1386,2026-07-08,Moda,Sudeste,App,1,318.99,318.99,144.95,174.04,sim
1387,2026-12-05,Moda,Nordeste,Marketplace,3,380.38,1141.14,584.27,556.87,nao
1388,2026-02-06,Brinquedos,Sudeste,Web,3,589.71,1769.13,1232.63,536.50,nao
1389,2026-01-18,Casa,Norte,Web,5,480.77,2403.85,1595.84,808.01,nao
1390,2026-07-23,Brinquedos,Centro-Oeste,Web,2,600.76,1201.52,616.78,584.74,nao
1391,2026-05-02,Beleza,Sul,App,1,264.66,264.66,127.00,137.66,sim
1392,2026-07-09,Brinquedos,Nordeste,App,2,177.99,355.98,188.39,167.59,nao
1393,2026-04-22,Livros,Nordeste,Web,3,688.20,2064.60,1438.63,625.97,nao
1394,2026-11-10,Eletrônicos,Sudeste,App,5,228.35,1141.75,619.09,522.66,nao
1395,2026-10-14,Moda,Norte,Marketplace,1,452.97,452.97,339.24,113.73,nao
1396,2026-11-03,Eletrônicos,Nordeste,App,4,442.05,1768.20,1384.88,383.32,nao
1397,2026-09-07,Esportes,Nordeste,Marketplace,3,590.86,1772.58,1055.59,716.99,nao
1398,2026-08-06,Eletrônicos,Norte,Marketplace,3,282.87,848.61,612.50,236.11,nao
1399,2026-09-27,Brinquedos,Centro-Oeste,Web,4,49.04,196.16,151.37,44.79,nao
1400,2026-03-27,Casa,Centro-Oeste,Web,3,54.84,164.52,93.10,71.42,nao
